Name,Gender,Star,Summary,Director,Realase Date,Reward
The Shawshank Redemption,Drama,9.3,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",Frank Darabont,1994,21 wins & 43 nominations total
The Godfather,Crime,9.2,An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.,Francis Ford Coppola,1972,31 wins & 30 nominations total
The Godfather: Part II,Crime,9.0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",Francis Ford Coppola,1974,17 wins & 20 nominations total
The Dark Knight,Action,9.0,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",Christopher Nolan,2008,159 wins & 163 nominations total
12 Angry Men,Crime,9.0,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,Sidney Lumet,1957,17 wins & 13 nominations total
Schindler's List,Biography,8.9,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",Steven Spielberg,1993,91 wins & 49 nominations total
The Lord of the Rings: The Return of the King,Action,8.9,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson,2003,209 wins & 124 nominations total
Pulp Fiction,Crime,8.9,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino,1994,70 wins & 75 nominations total
"Il buono, il brutto, il cattivo",Western,8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Sergio Leone,1966,3 wins & 6 nominations
The Lord of the Rings: The Fellowship of the Ring,Action,8.8,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,2001,120 wins & 126 nominations total
Fight Club,Drama,8.8,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher,1999,11 wins & 38 nominations total
Forrest Gump,Drama,8.8,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",Robert Zemeckis,1994,50 wins & 75 nominations total
Inception,Action,8.8,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,Christopher Nolan,2010,157 wins & 220 nominations total
The Lord of the Rings: The Two Towers,Action,8.7,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,2002,126 wins & 138 nominations total
Star Wars: Episode V - The Empire Strikes Back,Action,8.7,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",Irvin Kershner,1980,25 wins & 20 nominations total
The Matrix,Action,8.7,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",Lana Wachowski,1999,42 wins & 51 nominations total
Goodfellas,Biography,8.7,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",Martin Scorsese,1990,44 wins & 38 nominations total
One Flew Over the Cuckoo's Nest,Drama,8.7,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",Milos Forman,1975,37 wins & 15 nominations total
Shichinin no samurai,Action,8.6,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,Akira Kurosawa,1954,5 wins & 8 nominations total
Se7en,Crime,8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",David Fincher,1995,29 wins & 42 nominations total
The Silence of the Lambs,Crime,8.6,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",Jonathan Demme,1991,69 wins & 51 nominations total
Cidade de Deus,Crime,8.6,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",Fernando Meirelles,2002,74 wins & 50 nominations total
La vita è bella,Comedy,8.6,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",Roberto Benigni,1997,72 wins & 52 nominations total
It's a Wonderful Life,Drama,8.6,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Frank Capra,1946,6 wins & 6 nominations total
Star Wars,Action,8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",George Lucas,1977,63 wins & 29 nominations total
Saving Private Ryan,Drama,8.6,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Steven Spielberg,1998,79 wins & 75 nominations total
Interstellar,Adventure,8.6,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,Christopher Nolan,2014,44 wins & 148 nominations total
Sen to Chihiro no kamikakushi,Animation,8.6,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",Hayao Miyazaki,2001,58 wins & 31 nominations total
The Green Mile,Crime,8.6,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",Frank Darabont,1999,15 wins & 37 nominations total
Gisaengchung,Comedy,8.6,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho,2019,305 wins & 272 nominations total
Léon,Action,8.5,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",Luc Besson,1994,6 wins & 15 nominations
Seppuku,Action,8.6,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",Masaki Kobayashi,1962,8 wins & 2 nominations
The Pianist,Biography,8.5,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,Roman Polanski,2002,57 wins & 74 nominations total
The Usual Suspects,Crime,8.5,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",Bryan Singer,1995,37 wins & 17 nominations total
Terminator 2: Judgment Day,Action,8.5,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son, John Connor, from a more advanced and powerful cyborg.",James Cameron,1991,36 wins & 33 nominations total
Back to the Future,Adventure,8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",Robert Zemeckis,1985,22 wins & 25 nominations total
Psycho,Horror,8.5,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",Alfred Hitchcock,1960,7 wins & 14 nominations total
The Lion King,Animation,8.5,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",Roger Allers,1994,39 wins & 35 nominations total
Modern Times,Comedy,8.5,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,Charles Chaplin,1936,4 wins & 1 nomination
American History X,Drama,8.5,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,Tony Kaye,1998,4 wins & 15 nominations total
City Lights,Comedy,8.5,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",Charles Chaplin,1931,3 wins
Hotaru no haka,Animation,8.5,A young boy and his little sister struggle to survive in Japan during World War II.,Isao Takahata,1988,3 wins
Whiplash,Drama,8.5,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle,2014,98 wins & 145 nominations total
Gladiator,Action,8.5,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott,2000,59 wins & 106 nominations total
The Departed,Crime,8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,2006,97 wins & 141 nominations total
Intouchables,Biography,8.5,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",Olivier Nakache,2011,38 wins & 40 nominations total
The Prestige,Drama,8.5,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",Christopher Nolan,2006,6 wins & 45 nominations total
Casablanca,Drama,8.5,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,Michael Curtiz,1942,10 wins & 9 nominations total
C'era una volta il West,Western,8.5,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Sergio Leone,1968,4 wins & 5 nominations
Rear Window,Mystery,8.5,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,Alfred Hitchcock,1954,6 wins & 13 nominations total
Nuovo Cinema Paradiso,Drama,8.5,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,Giuseppe Tornatore,1988,25 wins & 32 nominations total
Alien,Horror,8.4,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",Ridley Scott,1979,18 wins & 22 nominations total
Apocalypse Now,Drama,8.4,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,Francis Ford Coppola,1979,21 wins & 32 nominations total
Memento,Mystery,8.4,A man with short-term memory loss attempts to track down his wife's murderer.,Christopher Nolan,2000,57 wins & 59 nominations total
Raiders of the Lost Ark,Action,8.4,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",Steven Spielberg,1981,37 wins & 24 nominations total
The Great Dictator,Comedy,8.4,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,Charles Chaplin,1940,6 wins & 6 nominations total
Das Leben der Anderen,Drama,8.4,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",Florian Henckel von Donnersmarck,2006,80 wins & 38 nominations total
Django Unchained,Drama,8.4,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.",Quentin Tarantino,2012,58 wins & 158 nominations total
Paths of Glory,Drama,8.4,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",Stanley Kubrick,1957,7 wins & 4 nominations total
Sunset Blvd.,Drama,8.4,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Billy Wilder,1950,18 wins & 19 nominations total
WALL·E,Animation,8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",Andrew Stanton,2008,93 wins & 95 nominations total
Avengers: Infinity War,Action,8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,Anthony Russo,2018,46 wins & 77 nominations total
The Shining,Drama,8.4,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",Stanley Kubrick,1980,4 wins & 8 nominations
Witness for the Prosecution,Crime,8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Billy Wilder,1957,4 wins & 16 nominations total
Spider-Man: Into the Spider-Verse,Animation,8.4,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",Bob Persichetti,2018,81 wins & 58 nominations total
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,8.4,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,Stanley Kubrick,1964,14 wins & 11 nominations total
Joker,Crime,8.4,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",Todd Phillips,2019,118 wins & 239 nominations total
Mononoke-hime,Animation,8.4,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Hayao Miyazaki,1997,13 wins & 6 nominations
Oldeuboi,Action,8.4,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Park Chan-Wook,2003,40 wins & 20 nominations
Kimi no na wa.,Animation,8.4,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Makoto Shinkai,2016,16 wins & 26 nominations
Once Upon a Time in America,Crime,8.4,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",Sergio Leone,1984,12 wins & 12 nominations total
The Dark Knight Rises,Action,8.4,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",Christopher Nolan,2012,38 wins & 103 nominations total
Aliens,Action,8.3,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",James Cameron,1986,20 wins & 23 nominations total
Coco,Animation,8.4,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",Lee Unkrich,2017,109 wins & 40 nominations total
Capharnaüm,Drama,8.4,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Nadine Labaki,2018,35 wins & 52 nominations total
Hamilton,Biography,8.4,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",Thomas Kail,2020,13 wins & 40 nominations total
Avengers: Endgame,Action,8.4,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",Anthony Russo,2019,70 wins & 122 nominations total
Das Boot,Adventure,8.3,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",Wolfgang Petersen,1981,13 wins & 11 nominations total
Tengoku to jigoku,Crime,8.4,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,Akira Kurosawa,1963,3 wins & 3 nominations
American Beauty,Drama,8.3,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Sam Mendes,1999,111 wins & 102 nominations total
Toy Story,Animation,8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,John Lasseter,1995,27 wins & 23 nominations total
3 Idiots,Comedy,8.4,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",Rajkumar Hirani,2009,64 wins & 25 nominations
Amadeus,Biography,8.3,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",Milos Forman,1984,43 wins & 15 nominations total
Braveheart,Biography,8.3,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,Mel Gibson,1995,33 wins & 34 nominations total
Inglourious Basterds,Adventure,8.3,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino,2009,133 wins & 172 nominations total
Good Will Hunting,Drama,8.3,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",Gus Van Sant,1997,24 wins & 61 nominations total
Star Wars: Episode VI - Return of the Jedi,Action,8.3,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",Richard Marquand,1983,22 wins & 20 nominations total
2001: A Space Odyssey,Adventure,8.3,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",Stanley Kubrick,1968,16 wins & 12 nominations total
Reservoir Dogs,Crime,8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Quentin Tarantino,1992,12 wins & 23 nominations
M - Eine Stadt sucht einen Mörder,Crime,8.3,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",Fritz Lang,1931,2 wins
Taare Zameen Par,Drama,8.4,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",Aamir Khan,2007,23 wins & 13 nominations
Vertigo,Mystery,8.3,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",Alfred Hitchcock,1958,8 wins & 7 nominations total
Citizen Kane,Drama,8.3,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",Orson Welles,1941,11 wins & 13 nominations total
Dune,Action,8.5,"Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.",Denis Villeneuve,2021,1 nomination
Idi i smotri,Drama,8.3,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Elem Klimov,1985,3 wins
Jagten,Drama,8.3,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Thomas Vinterberg,2012,37 wins & 70 nominations total
Requiem for a Dream,Drama,8.3,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Darren Aronofsky,2000,37 wins & 70 nominations total
Singin' in the Rain,Comedy,8.3,A silent film production company and cast make a difficult transition to sound.,Stanley Donen,1952,7 wins & 9 nominations total
North by Northwest,Adventure,8.3,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,Alfred Hitchcock,1959,8 wins & 10 nominations total
Pather Panchali,Drama,8.5,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",Satyajit Ray,1955,11 wins & 2 nominations total
Eternal Sunshine of the Spotless Mind,Drama,8.3,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",Michel Gondry,2004,73 wins & 111 nominations total
Ikiru,Drama,8.3,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Akira Kurosawa,1952,5 wins & 2 nominations total
Ladri di biciclette,Drama,8.3,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",Vittorio De Sica,1948,20 wins & 3 nominations total
Lawrence of Arabia,Adventure,8.3,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",David Lean,1962,31 wins & 14 nominations total
The Kid,Comedy,8.3,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",Charles Chaplin,1921,2 wins
Full Metal Jacket,Drama,8.3,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Stanley Kubrick,1987,8 wins & 15 nominations total
Dangal,Action,8.4,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Nitesh Tiwari,2016,23 wins & 6 nominations
The Father,Drama,8.3,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",Florian Zeller,2020,26 wins & 135 nominations total
A Clockwork Orange,Crime,8.3,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",Stanley Kubrick,1971,12 wins & 24 nominations total
The Apartment,Comedy,8.3,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",Billy Wilder,1960,24 wins & 8 nominations total
Metropolis,Drama,8.3,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",Fritz Lang,1927,6 wins & 6 nominations
Taxi Driver,Crime,8.2,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",Martin Scorsese,1976,22 wins & 20 nominations total
Incendies,Drama,8.3,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,Denis Villeneuve,2010,39 wins & 17 nominations total
Double Indemnity,Crime,8.3,An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,Billy Wilder,1944,2 wins & 9 nominations total
The Sting,Comedy,8.3,Two grifters team up to pull off the ultimate con.,George Roy Hill,1973,18 wins & 6 nominations total
Jodaeiye Nader az Simin,Drama,8.3,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Asghar Farhadi,2011,89 wins & 49 nominations total
Scarface,Crime,8.3,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",Brian De Palma,1983,8 nominations
1917,Action,8.3,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",Sam Mendes,2019,134 wins & 200 nominations total
Snatch,Comedy,8.3,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",Guy Ritchie,2000,4 wins & 7 nominations
Le fabuleux destin d'Amélie Poulain,Comedy,8.3,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",Jean-Pierre Jeunet,2001,59 wins & 74 nominations total
Toy Story 3,Animation,8.2,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",Lee Unkrich,2010,61 wins & 96 nominations total
To Kill a Mockingbird,Crime,8.3,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.",Robert Mulligan,1962,14 wins & 16 nominations total
